id;time;image;response;session;delay
1;2020-01-30 15:54:46;no_vae_0.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:03
2;2020-01-30 15:54:51;no_vae_2.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:05
3;2020-01-30 15:54:52;style_0.jpg;0;e23ad3d4d91fff693f07b53584a093d3;00:00:01
4;2020-01-30 15:54:54;no_vae_4.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:02
5;2020-01-30 15:54:57;style_3.jpg;0;e23ad3d4d91fff693f07b53584a093d3;00:00:03
6;2020-01-30 15:54:59;vae_3.png;0;e23ad3d4d91fff693f07b53584a093d3;00:00:02
7;2020-01-30 15:55:02;vae_1.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:03
8;2020-01-30 15:55:06;no_vae_3.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:04
9;2020-01-30 15:55:08;style_4.jpg;1;e23ad3d4d91fff693f07b53584a093d3;00:00:02
10;2020-01-30 15:55:10;vae_0.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:02
11;2020-01-30 15:55:12;style_1.jpg;1;e23ad3d4d91fff693f07b53584a093d3;00:00:02
12;2020-01-30 15:55:30;vae_4.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:02
13;2020-01-30 15:55:33;vae_2.png;1;e23ad3d4d91fff693f07b53584a093d3;00:00:03
14;2020-01-30 18:25:08;no_vae_2.png;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:18
15;2020-01-30 18:25:12;no_vae_4.png;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:04
16;2020-01-30 18:25:15;style_0.jpg;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:03
17;2020-01-30 18:25:17;vae_0.png;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
18;2020-01-30 18:25:19;vae_2.png;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
19;2020-01-30 18:25:21;vae_4.png;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
20;2020-01-30 18:25:24;no_vae_0.png;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:03
21;2020-01-30 18:25:26;style_4.jpg;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
22;2020-01-30 18:25:28;no_vae_1.png;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
23;2020-01-30 18:25:30;vae_3.png;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
24;2020-01-30 18:25:32;style_1.jpg;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
25;2020-01-30 18:25:34;style_3.jpg;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
26;2020-01-30 18:25:36;style_2.jpg;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:02
27;2020-01-30 18:25:40;no_vae_3.png;1;c8f59009e4ba7fddc58796c33b0f69e2;00:00:04
28;2020-01-30 18:25:41;vae_1.png;0;c8f59009e4ba7fddc58796c33b0f69e2;00:00:01
29;2020-01-30 18:25:54;no_vae_0.png;1;833ac87c5ac3787114243899584fc062;00:00:03
30;2020-01-30 18:25:56;no_vae_3.png;1;833ac87c5ac3787114243899584fc062;00:00:02
31;2020-01-30 18:25:59;no_vae_4.png;0;833ac87c5ac3787114243899584fc062;00:00:03
32;2020-01-30 18:26:01;vae_0.png;0;833ac87c5ac3787114243899584fc062;00:00:02
33;2020-01-30 18:26:05;vae_3.png;0;833ac87c5ac3787114243899584fc062;00:00:04
34;2020-01-30 18:26:10;style_1.jpg;0;833ac87c5ac3787114243899584fc062;00:00:05
35;2020-01-30 18:26:24;vae_1.png;0;833ac87c5ac3787114243899584fc062;00:00:04
36;2020-01-30 18:26:27;style_3.jpg;1;833ac87c5ac3787114243899584fc062;00:00:03
37;2020-01-30 18:26:31;vae_2.png;1;833ac87c5ac3787114243899584fc062;00:00:04
38;2020-01-30 18:26:34;no_vae_2.png;0;833ac87c5ac3787114243899584fc062;00:00:03
39;2020-01-30 18:26:35;style_2.jpg;0;833ac87c5ac3787114243899584fc062;00:00:01
40;2020-01-30 18:26:38;style_0.jpg;0;833ac87c5ac3787114243899584fc062;00:00:03
41;2020-01-30 18:26:41;style_4.jpg;1;833ac87c5ac3787114243899584fc062;00:00:02
42;2020-01-30 18:26:43;no_vae_1.png;1;833ac87c5ac3787114243899584fc062;00:00:02
43;2020-01-30 18:26:59;no_vae_3.png;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:05
44;2020-01-30 18:27:04;style_2.jpg;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:05
45;2020-01-30 18:27:08;style_3.jpg;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:04
46;2020-01-30 18:27:13;style_4.jpg;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:05
47;2020-01-30 18:27:16;vae_1.png;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:03
48;2020-01-30 18:27:21;vae_3.png;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:05
49;2020-01-30 18:27:25;no_vae_0.png;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:04
50;2020-01-30 18:27:27;no_vae_2.png;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:02
51;2020-01-30 18:27:29;style_0.jpg;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:02
52;2020-01-30 18:27:32;vae_0.png;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:03
53;2020-01-30 18:27:36;vae_4.png;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:04
54;2020-01-30 18:27:38;no_vae_4.png;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:02
55;2020-01-30 18:27:42;style_1.jpg;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:04
56;2020-01-30 18:27:45;vae_2.png;0;e3f1d64c3b5505199ecd174f9af963ac;00:00:03
57;2020-01-30 18:27:48;no_vae_1.png;1;e3f1d64c3b5505199ecd174f9af963ac;00:00:03
58;2020-01-30 18:30:08;no_vae_0.png;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:05
59;2020-01-30 18:30:13;no_vae_2.png;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:05
60;2020-01-30 18:30:15;no_vae_4.png;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
61;2020-01-30 18:30:17;vae_1.png;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
62;2020-01-30 18:30:19;vae_2.png;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
63;2020-01-30 18:30:22;style_2.jpg;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:03
64;2020-01-30 18:30:24;style_4.jpg;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
65;2020-01-30 18:30:26;vae_4.png;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
66;2020-01-30 18:30:28;style_0.jpg;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
67;2020-01-30 18:30:29;vae_0.png;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:01
68;2020-01-30 18:30:31;vae_3.png;0;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
69;2020-01-30 18:30:33;no_vae_2.png;1;f6a160838c61fe2f31d502656a5393ba;00:00:06
70;2020-01-30 18:30:33;style_3.jpg;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
71;2020-01-30 18:30:36;no_vae_3.png;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:03
72;2020-01-30 18:30:37;no_vae_4.png;0;f6a160838c61fe2f31d502656a5393ba;00:00:04
73;2020-01-30 18:30:38;no_vae_1.png;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
74;2020-01-30 18:30:40;style_1.jpg;1;e1c6ddb4f2ae3d1e04d05cae014350c5;00:00:02
75;2020-01-30 18:30:40;style_3.jpg;1;f6a160838c61fe2f31d502656a5393ba;00:00:03
76;2020-01-30 18:30:44;style_4.jpg;1;f6a160838c61fe2f31d502656a5393ba;00:00:04
77;2020-01-30 18:30:47;vae_3.png;0;f6a160838c61fe2f31d502656a5393ba;00:00:03
78;2020-01-30 18:30:50;vae_2.png;1;f6a160838c61fe2f31d502656a5393ba;00:00:03
79;2020-01-30 18:30:53;vae_1.png;0;f6a160838c61fe2f31d502656a5393ba;00:00:03
80;2020-01-30 18:30:57;style_2.jpg;0;f6a160838c61fe2f31d502656a5393ba;00:00:04
81;2020-01-30 18:31:00;no_vae_0.png;1;f6a160838c61fe2f31d502656a5393ba;00:00:03
82;2020-01-30 18:31:03;vae_0.png;1;f6a160838c61fe2f31d502656a5393ba;00:00:03
83;2020-01-30 18:31:06;style_0.jpg;1;f6a160838c61fe2f31d502656a5393ba;00:00:03
84;2020-01-30 18:31:09;no_vae_3.png;0;f6a160838c61fe2f31d502656a5393ba;00:00:03
85;2020-01-30 18:31:13;style_1.jpg;0;f6a160838c61fe2f31d502656a5393ba;00:00:04
86;2020-01-30 18:31:15;no_vae_1.png;1;f6a160838c61fe2f31d502656a5393ba;00:00:02
87;2020-01-30 18:31:18;vae_4.png;0;f6a160838c61fe2f31d502656a5393ba;00:00:03
88;2020-01-30 18:32:02;no_vae_2.png;0;de72c437e60b753e1557244c5a1d8720;00:00:05
89;2020-01-30 18:32:07;no_vae_3.png;0;de72c437e60b753e1557244c5a1d8720;00:00:05
90;2020-01-30 18:32:12;style_1.jpg;1;de72c437e60b753e1557244c5a1d8720;00:00:05
91;2020-01-30 18:32:16;style_3.jpg;1;de72c437e60b753e1557244c5a1d8720;00:00:04
92;2020-01-30 18:32:22;vae_2.png;0;de72c437e60b753e1557244c5a1d8720;00:00:06
93;2020-01-30 18:32:26;vae_3.png;1;de72c437e60b753e1557244c5a1d8720;00:00:04
94;2020-01-30 18:32:31;vae_1.png;0;de72c437e60b753e1557244c5a1d8720;00:00:05
95;2020-01-30 18:32:34;style_0.jpg;1;de72c437e60b753e1557244c5a1d8720;00:00:03
96;2020-01-30 18:32:39;style_2.jpg;0;de72c437e60b753e1557244c5a1d8720;00:00:05
97;2020-01-30 18:32:39;no_vae_1.png;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
98;2020-01-30 18:32:43;vae_0.png;1;de72c437e60b753e1557244c5a1d8720;00:00:04
99;2020-01-30 18:32:44;no_vae_2.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
100;2020-01-30 18:32:47;no_vae_1.png;1;de72c437e60b753e1557244c5a1d8720;00:00:04
101;2020-01-30 18:32:49;no_vae_4.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
102;2020-01-30 18:32:52;vae_4.png;1;de72c437e60b753e1557244c5a1d8720;00:00:05
103;2020-01-30 18:32:55;style_0.jpg;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:06
104;2020-01-30 18:32:56;no_vae_4.png;0;de72c437e60b753e1557244c5a1d8720;00:00:04
105;2020-01-30 18:32:59;vae_3.png;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
106;2020-01-30 18:33:00;no_vae_0.png;0;de72c437e60b753e1557244c5a1d8720;00:00:04
107;2020-01-30 18:33:04;vae_4.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
108;2020-01-30 18:33:04;style_4.jpg;1;de72c437e60b753e1557244c5a1d8720;00:00:04
109;2020-01-30 18:33:09;style_2.jpg;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
110;2020-01-30 18:33:13;vae_0.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
111;2020-01-30 18:33:17;no_vae_3.png;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
112;2020-01-30 18:33:22;style_4.jpg;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
113;2020-01-30 18:33:26;no_vae_0.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
114;2020-01-30 18:33:30;vae_2.png;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:04
115;2020-01-30 18:33:35;style_1.jpg;1;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:05
116;2020-01-30 18:33:38;style_3.jpg;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:03
117;2020-01-30 18:33:41;vae_1.png;0;3f136bbe6f53e0720ec58c6fe2f4510f;00:00:03
118;2020-01-30 18:35:45;no_vae_0.png;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:04
119;2020-01-30 18:35:46;no_vae_3.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:01
120;2020-01-30 18:35:49;style_1.jpg;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:03
121;2020-01-30 18:35:54;style_2.jpg;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:05
122;2020-01-30 18:35:58;style_3.jpg;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:04
123;2020-01-30 18:35:59;style_4.jpg;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:01
124;2020-01-30 18:36:03;vae_0.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:04
125;2020-01-30 18:36:06;no_vae_4.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:03
126;2020-01-30 18:36:09;vae_1.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:03
127;2020-01-30 18:36:12;vae_4.png;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:03
128;2020-01-30 18:36:13;style_0.jpg;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:01
129;2020-01-30 18:36:15;no_vae_1.png;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:02
130;2020-01-30 18:36:16;vae_2.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:01
131;2020-01-30 18:36:20;no_vae_2.png;0;cde79c7690c9aacc2bdc485f9e458a22;00:00:04
132;2020-01-30 18:36:21;vae_3.png;1;cde79c7690c9aacc2bdc485f9e458a22;00:00:01
133;2020-01-30 18:36:49;no_vae_2.png;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:06
134;2020-01-30 18:36:53;no_vae_3.png;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:04
135;2020-01-30 18:36:58;style_2.jpg;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:05
136;2020-01-30 18:37:01;vae_0.png;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
137;2020-01-30 18:37:04;vae_1.png;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
138;2020-01-30 18:37:07;style_0.jpg;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
139;2020-01-30 18:37:09;style_3.jpg;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:02
140;2020-01-30 18:37:13;no_vae_0.png;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:04
141;2020-01-30 18:37:17;no_vae_1.png;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:04
142;2020-01-30 18:37:20;style_4.jpg;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
143;2020-01-30 18:37:23;style_1.jpg;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
144;2020-01-30 18:37:26;no_vae_4.png;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
145;2020-01-30 18:37:31;vae_3.png;0;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:05
146;2020-01-30 18:37:34;vae_2.png;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:03
147;2020-01-30 18:37:39;vae_4.png;1;5187f72548b86c45ce8b0c7bc1b9aa33;00:00:05
148;2020-01-30 18:40:05;no_vae_3.png;0;77d991c6ca47f581730e8f187318539e;00:02:45
149;2020-01-30 18:40:09;style_1.jpg;1;77d991c6ca47f581730e8f187318539e;00:00:04
150;2020-01-30 18:40:13;style_3.jpg;0;77d991c6ca47f581730e8f187318539e;00:00:04
151;2020-01-30 18:40:16;vae_3.png;0;77d991c6ca47f581730e8f187318539e;00:00:03
152;2020-01-30 18:40:20;vae_4.png;1;77d991c6ca47f581730e8f187318539e;00:00:04
153;2020-01-30 18:40:22;no_vae_2.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:05
154;2020-01-30 18:40:23;vae_0.png;0;77d991c6ca47f581730e8f187318539e;00:00:03
155;2020-01-30 18:40:26;style_4.jpg;1;77d991c6ca47f581730e8f187318539e;00:00:03
156;2020-01-30 18:40:27;no_vae_4.png;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:05
157;2020-01-30 18:40:30;vae_2.png;1;77d991c6ca47f581730e8f187318539e;00:00:04
158;2020-01-30 18:40:32;style_0.jpg;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:05
159;2020-01-30 18:40:35;style_0.jpg;0;77d991c6ca47f581730e8f187318539e;00:00:05
160;2020-01-30 18:40:36;style_4.jpg;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
161;2020-01-30 18:40:38;no_vae_1.png;0;77d991c6ca47f581730e8f187318539e;00:00:03
162;2020-01-30 18:40:41;vae_1.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:05
163;2020-01-30 18:40:42;no_vae_4.png;0;77d991c6ca47f581730e8f187318539e;00:00:04
164;2020-01-30 18:40:46;vae_2.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:05
165;2020-01-30 18:40:47;style_2.jpg;1;77d991c6ca47f581730e8f187318539e;00:00:05
166;2020-01-30 18:40:50;vae_4.png;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
167;2020-01-30 18:40:51;no_vae_2.png;0;77d991c6ca47f581730e8f187318539e;00:00:04
168;2020-01-30 18:40:54;vae_0.png;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
169;2020-01-30 18:40:56;vae_1.png;0;77d991c6ca47f581730e8f187318539e;00:00:05
170;2020-01-30 18:40:58;no_vae_1.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
171;2020-01-30 18:41:02;no_vae_0.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
172;2020-01-30 18:41:06;vae_3.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
173;2020-01-30 18:41:10;style_2.jpg;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
174;2020-01-30 18:41:13;no_vae_3.png;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:03
175;2020-01-30 18:41:19;style_1.jpg;1;68fd06dff37af1d21abc08e1f27e51fd;00:00:06
176;2020-01-30 18:41:23;style_3.jpg;0;68fd06dff37af1d21abc08e1f27e51fd;00:00:04
177;2020-01-30 18:42:58;no_vae_0.png;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:06
178;2020-01-30 18:43:01;no_vae_1.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
179;2020-01-30 18:43:03;no_vae_2.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
180;2020-01-30 18:43:06;style_2.jpg;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
181;2020-01-30 18:43:09;vae_1.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
182;2020-01-30 18:43:10;vae_3.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:01
183;2020-01-30 18:43:14;vae_4.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:04
184;2020-01-30 18:43:17;vae_2.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
185;2020-01-30 18:43:19;no_vae_3.png;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
186;2020-01-30 18:43:21;style_1.jpg;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
187;2020-01-30 18:43:24;no_vae_4.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
188;2020-01-30 18:43:26;vae_0.png;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
189;2020-01-30 18:43:29;style_0.jpg;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:03
190;2020-01-30 18:43:31;style_3.jpg;1;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
191;2020-01-30 18:43:33;style_4.jpg;0;e575dd8b6b99759e6b1fbdc83544328d;00:00:02
192;2020-01-30 18:47:28;no_vae_1.png;0;a896a04e68485f2af6c638545f031063;00:00:04
193;2020-01-30 18:47:30;no_vae_2.png;0;a896a04e68485f2af6c638545f031063;00:00:02
194;2020-01-30 18:47:32;style_2.jpg;1;a896a04e68485f2af6c638545f031063;00:00:02
195;2020-01-30 18:47:33;vae_1.png;0;a896a04e68485f2af6c638545f031063;00:00:01
196;2020-01-30 18:47:35;vae_2.png;1;a896a04e68485f2af6c638545f031063;00:00:02
197;2020-01-30 18:47:37;vae_3.png;0;a896a04e68485f2af6c638545f031063;00:00:02
198;2020-01-30 18:47:39;style_3.jpg;1;a896a04e68485f2af6c638545f031063;00:00:02
199;2020-01-30 18:47:41;style_1.jpg;1;a896a04e68485f2af6c638545f031063;00:00:02
200;2020-01-30 18:47:44;no_vae_4.png;0;a896a04e68485f2af6c638545f031063;00:00:03
201;2020-01-30 18:47:46;no_vae_0.png;1;a896a04e68485f2af6c638545f031063;00:00:02
202;2020-01-30 18:47:47;vae_4.png;1;a896a04e68485f2af6c638545f031063;00:00:01
203;2020-01-30 18:47:48;no_vae_3.png;1;a896a04e68485f2af6c638545f031063;00:00:01
204;2020-01-30 18:47:50;style_0.jpg;0;a896a04e68485f2af6c638545f031063;00:00:02
205;2020-01-30 18:47:51;vae_0.png;1;a896a04e68485f2af6c638545f031063;00:00:01
206;2020-01-30 18:47:53;style_4.jpg;1;a896a04e68485f2af6c638545f031063;00:00:02
207;2020-01-30 18:56:30;style_3.jpg;0;e9a5effc86a5e7478855ed7bde42d090;00:00:05
